EmployeeID,Name,Age,Gender,Department,YearsAtCompany,PerformanceScore,MonthlyHoursWorked,ProjectsCompleted
E001,Ava Garcia,49,Female,Engineering,17,2,141,7
E002,David Johnson,41,Male,Sales,11,3,167,14
E003,Nina Davis,50,Male,Sales,15,3,147,5
E004,James Kim,58,Female,Finance,6,4,149,7
E005,Alice Smith,36,Female,Sales,14,3,172,13
E006,Alice Smith,34,Male,Finance,16,5,155,19
E007,Tom Garcia,44,Female,Support,0,3,161,5
E008,Nina Davis,38,Female,Support,13,1,171,12
E009,Sophia Wright,24,Male,Finance,5,2,198,9
E010,James Kim,25,Female,Sales,4,2,163,12
E011,Tom Garcia,31,Male,HR,7,1,147,16
E012,Alice Smith,33,Female,Marketing,18,5,146,14
E013,Anthony Walker,24,Female,Sales,6,5,145,19
E014,Sophia Wright,39,Female,Sales,15,4,182,17
E015,Emma Lewis,52,Female,HR,18,5,141,9
E016,Nina Davis,46,Male,HR,16,4,189,10
E017,Nina Davis,39,Female,Sales,9,2,172,8
E018,David Johnson,44,Male,HR,1,5,174,12
E019,Ava Garcia,42,Male,Engineering,14,4,198,7
E020,Matthew Scott,56,Male,Marketing,0,5,176,5
E021,Nina Davis,37,Female,Engineering,0,4,176,12
E022,Anthony Walker,38,Male,HR,14,5,197,20
E023,Tom Garcia,47,Female,Sales,6,1,179,13
E024,Nina Davis,57,Male,Engineering,19,3,155,7
E025,Anthony Walker,28,Female,Support,15,2,140,14
E026,Matthew Scott,53,Male,Finance,18,1,176,6
E027,Emma Lewis,36,Male,Sales,13,3,186,10
E028,James Kim,59,Male,Marketing,6,2,143,15
E029,Anthony Walker,42,Female,HR,10,3,177,17
E030,Anthony Walker,32,Female,Finance,4,1,159,15
E031,Sophia Wright,48,Female,Marketing,1,5,174,8
E032,Matthew Scott,32,Male,Finance,1,5,156,11
E033,Anthony Walker,39,Male,Engineering,8,2,152,15
E034,Alice Smith,55,Male,Support,3,3,197,8
E035,James Kim,55,Female,Finance,11,4,177,13
E036,Sophia Wright,30,Female,HR,9,5,187,6
E037,Nina Davis,48,Male,Engineering,16,3,165,13
E038,Nina Davis,24,Male,Sales,5,3,150,9
E039,James Kim,25,Female,HR,14,1,156,20
E040,Sophia Wright,58,Male,Finance,3,5,178,14
E041,James Kim,35,Male,HR,10,2,167,16
E042,Anthony Walker,54,Male,Finance,16,4,152,20
E043,David Johnson,39,Male,Finance,15,3,168,12
E044,Nina Davis,57,Male,Engineering,1,5,152,5
E045,Matthew Scott,25,Female,Support,9,1,187,5
E046,Sophia Wright,42,Male,Finance,5,1,181,18
E047,Nina Davis,29,Male,Marketing,20,4,193,20
E048,Nina Davis,40,Female,Marketing,8,4,177,13
E049,Nina Davis,55,Female,HR,20,4,167,9
E050,Sophia Wright,32,Female,Support,15,4,144,7
E051,Ava Garcia,60,Male,Engineering,18,3,174,10
E052,James Kim,57,Male,Marketing,17,3,159,6
E053,Nina Davis,55,Male,Marketing,7,4,158,16
E054,Ava Garcia,23,Male,Finance,16,5,153,7
E055,Matthew Scott,31,Female,Marketing,7,1,200,14
E056,Anthony Walker,30,Male,Engineering,1,3,198,16
E057,Nina Davis,45,Male,Support,10,1,160,15
E058,Anthony Walker,54,Male,Sales,2,4,162,11
E059,David Johnson,52,Male,Support,20,1,189,15
E060,David Johnson,30,Female,Marketing,12,3,183,20
E061,Nina Davis,55,Female,Marketing,7,1,141,20
E062,Alice Smith,43,Female,Sales,3,2,141,16
E063,Matthew Scott,46,Male,Finance,13,2,158,15
E064,Anthony Walker,35,Female,Finance,7,5,145,17
E065,Alice Smith,54,Male,Finance,20,1,191,8
E066,Tom Garcia,60,Male,Marketing,20,2,146,9
E067,Nina Davis,43,Male,Engineering,19,1,154,7
E068,David Johnson,53,Female,Support,16,5,140,5
E069,David Johnson,58,Female,HR,15,5,173,13
E070,David Johnson,45,Female,Marketing,20,1,179,7
E071,Matthew Scott,33,Male,Support,9,4,185,5
E072,David Johnson,56,Female,Marketing,11,4,148,19
E073,Sophia Wright,45,Female,HR,16,2,142,20
E074,Ava Garcia,56,Male,Sales,3,1,196,12
E075,Sophia Wright,25,Male,Marketing,6,3,190,10
E076,Nina Davis,49,Male,Finance,19,1,163,20
E077,Alice Smith,29,Male,Sales,10,5,196,16
E078,Tom Garcia,57,Male,Engineering,9,1,155,18
E079,Ava Garcia,32,Male,Sales,12,5,195,5
E080,Anthony Walker,33,Male,HR,0,5,159,12
E081,Matthew Scott,36,Female,Engineering,9,2,148,8
E082,Matthew Scott,57,Female,HR,9,2,187,17
E083,Emma Lewis,27,Female,Engineering,18,3,172,15
E084,Alice Smith,39,Female,Engineering,9,1,141,17
E085,Matthew Scott,24,Male,Sales,18,5,162,10
E086,Sophia Wright,42,Male,HR,19,4,183,7
E087,Sophia Wright,24,Female,Marketing,13,1,176,9
E088,Nina Davis,44,Male,Support,2,4,143,11
E089,David Johnson,40,Female,Support,1,1,187,13
E090,Emma Lewis,36,Male,Finance,16,2,198,15
E091,Nina Davis,53,Female,Finance,1,4,187,8
E092,Anthony Walker,28,Male,Sales,10,1,148,18
E093,Matthew Scott,45,Male,Engineering,18,2,180,6
E094,Alice Smith,30,Male,Support,20,2,154,16
E095,Sophia Wright,57,Female,Support,15,4,156,5
E096,Emma Lewis,44,Female,HR,8,3,192,19
E097,James Kim,34,Male,Marketing,8,2,199,15
E098,Tom Garcia,58,Female,HR,17,2,170,5
E099,Matthew Scott,35,Female,Support,18,4,173,12
E100,Tom Garcia,29,Female,Support,12,4,166,6
E101,Tom Garcia,48,Female,Finance,1,2,194,10
E102,Sophia Wright,56,Female,Finance,1,3,146,8
E103,Anthony Walker,39,Male,Marketing,13,4,182,13
E104,James Kim,55,Female,Finance,13,3,187,18
E105,Ava Garcia,28,Male,Engineering,12,3,187,5
E106,David Johnson,24,Female,HR,3,3,175,15
E107,Emma Lewis,53,Male,HR,16,2,153,12
E108,Tom Garcia,22,Male,Marketing,1,5,151,5
E109,James Kim,27,Male,Engineering,9,5,183,14
E110,Nina Davis,29,Male,Marketing,4,5,188,7
E111,Anthony Walker,23,Female,Marketing,13,4,198,13
E112,Nina Davis,34,Female,Finance,3,2,147,11
E113,Sophia Wright,54,Male,Finance,6,1,147,13
E114,Matthew Scott,24,Male,Finance,3,1,169,5
E115,Alice Smith,32,Male,Engineering,16,4,193,5
E116,James Kim,31,Male,Support,8,1,142,6
E117,Nina Davis,58,Female,Support,5,4,158,9
E118,Matthew Scott,58,Male,Finance,18,2,152,7
E119,Anthony Walker,42,Male,Sales,19,2,157,16
E120,David Johnson,26,Male,Finance,0,3,157,7
E121,Anthony Walker,32,Female,Marketing,12,2,150,19
E122,Emma Lewis,25,Male,Sales,0,4,191,19
E123,Ava Garcia,52,Male,Support,20,1,175,13
E124,Sophia Wright,45,Female,Marketing,12,4,189,13
E125,Tom Garcia,50,Female,Finance,15,5,163,14
E126,Matthew Scott,35,Female,Engineering,4,5,155,14
E127,Anthony Walker,52,Female,Support,0,1,180,10
E128,James Kim,33,Female,Finance,6,4,185,20
E129,Emma Lewis,48,Male,Engineering,14,5,196,15
E130,Tom Garcia,52,Male,Support,17,3,172,5
E131,Ava Garcia,50,Female,Support,19,5,196,16
E132,Sophia Wright,44,Male,Finance,16,2,142,17
E133,Emma Lewis,56,Female,HR,14,4,161,15
E134,David Johnson,57,Male,Finance,11,5,169,15
E135,Ava Garcia,23,Male,HR,9,2,174,14
E136,Nina Davis,57,Female,Sales,15,4,188,20
E137,Sophia Wright,22,Male,Marketing,16,2,159,10
E138,Matthew Scott,40,Male,Engineering,2,3,176,14
E139,Tom Garcia,53,Female,Finance,10,5,194,18
E140,Emma Lewis,26,Female,HR,8,2,140,19
E141,Sophia Wright,27,Female,Sales,17,4,142,6
E142,Emma Lewis,55,Male,Engineering,6,5,174,6
E143,Nina Davis,45,Male,Engineering,15,4,168,19
E144,Alice Smith,50,Female,Support,16,2,169,6
E145,Nina Davis,37,Female,HR,11,2,197,10
E146,David Johnson,34,Male,Support,11,2,175,16
E147,Tom Garcia,28,Female,Support,12,3,163,6
E148,Ava Garcia,35,Male,HR,2,4,197,12
E149,James Kim,43,Male,Support,1,4,165,7
E150,Emma Lewis,56,Female,Finance,14,5,189,13
E151,James Kim,39,Male,Sales,9,3,142,8
E152,Alice Smith,52,Male,Finance,2,3,149,9
E153,Alice Smith,31,Female,Engineering,6,4,196,11
E154,Alice Smith,46,Female,HR,18,2,161,19
E155,Matthew Scott,43,Female,Engineering,1,4,148,7
E156,Sophia Wright,46,Female,Finance,19,1,162,12
E157,Nina Davis,53,Female,HR,16,2,175,18
E158,James Kim,58,Male,Engineering,6,3,164,19
E159,Emma Lewis,45,Female,Marketing,9,3,172,17
E160,Emma Lewis,59,Male,Marketing,15,5,195,12
E161,James Kim,27,Female,Support,2,4,189,17
E162,Ava Garcia,56,Female,Engineering,19,5,145,14
E163,Alice Smith,59,Female,Support,6,3,165,16
E164,Tom Garcia,32,Male,Marketing,15,5,163,17
E165,Nina Davis,31,Female,Support,5,3,140,6
E166,Emma Lewis,28,Male,Marketing,18,4,180,5
E167,Alice Smith,33,Male,HR,18,4,156,15
E168,Nina Davis,46,Male,Engineering,20,5,148,17
E169,Ava Garcia,51,Male,Engineering,14,5,192,20
E170,Sophia Wright,40,Female,Sales,7,4,162,8
E171,Ava Garcia,30,Male,Finance,1,2,156,10
E172,Anthony Walker,37,Male,Engineering,5,4,144,15
E173,James Kim,36,Female,Engineering,17,4,171,12
E174,Ava Garcia,52,Female,Finance,5,1,142,19
E175,James Kim,34,Female,Sales,19,5,186,17
E176,David Johnson,53,Female,HR,2,3,173,7
E177,Matthew Scott,24,Male,Engineering,4,2,149,8
E178,James Kim,45,Male,Sales,14,5,161,8
E179,Anthony Walker,45,Male,Engineering,1,1,159,15
E180,Ava Garcia,22,Male,Engineering,16,1,186,11
E181,Tom Garcia,28,Female,Marketing,6,4,158,8
E182,Matthew Scott,41,Male,Marketing,4,1,150,7
E183,Sophia Wright,24,Male,Support,15,4,144,15
E184,Ava Garcia,43,Male,Support,14,5,165,11
E185,Ava Garcia,22,Female,Support,19,4,162,5
E186,Anthony Walker,53,Male,Support,6,3,182,16
E187,Tom Garcia,35,Male,Finance,0,2,146,13
E188,Alice Smith,31,Female,Marketing,9,3,152,17
E189,David Johnson,32,Female,Engineering,10,3,148,13
E190,Matthew Scott,25,Male,Support,1,4,141,18
E191,Anthony Walker,28,Female,Sales,5,3,171,8
E192,Ava Garcia,33,Female,Support,5,4,175,7
E193,Tom Garcia,55,Male,Engineering,6,3,173,17
E194,Alice Smith,32,Female,Sales,18,4,200,16
E195,Nina Davis,22,Female,Finance,15,2,141,9
E196,Emma Lewis,42,Female,Marketing,19,5,199,20
E197,Ava Garcia,38,Male,Support,17,4,151,18
E198,David Johnson,46,Female,Finance,12,3,182,6
E199,Matthew Scott,40,Male,HR,0,2,170,14
E200,Sophia Wright,28,Female,Support,14,2,192,13
E201,Tom Garcia,46,Male,Support,5,2,140,8
E202,Anthony Walker,29,Female,Marketing,9,4,180,18
E203,Anthony Walker,45,Female,Marketing,17,1,146,20
E204,Alice Smith,33,Female,Finance,2,1,160,16
E205,David Johnson,53,Female,HR,10,1,167,17
E206,Emma Lewis,40,Male,Marketing,20,1,142,9
E207,David Johnson,42,Male,Finance,7,4,183,7
E208,Tom Garcia,48,Female,Marketing,2,3,152,10
E209,Sophia Wright,22,Female,Support,10,5,154,5
E210,Emma Lewis,57,Male,Sales,12,1,184,7
E211,Tom Garcia,55,Male,Finance,18,1,168,19
E212,Matthew Scott,24,Female,Support,19,5,169,7
E213,James Kim,51,Male,Engineering,10,4,199,9
E214,Anthony Walker,39,Male,Marketing,12,4,191,14
E215,Emma Lewis,41,Male,Marketing,13,5,145,13
E216,Nina Davis,22,Female,Sales,16,4,158,19
E217,Emma Lewis,36,Male,HR,20,5,188,13
E218,Anthony Walker,23,Male,Support,18,3,198,8
E219,David Johnson,49,Female,Sales,2,4,165,8
E220,Ava Garcia,44,Male,Support,15,5,192,8
E221,Matthew Scott,27,Male,Sales,18,3,200,12
E222,James Kim,41,Female,HR,13,5,174,9
E223,Nina Davis,39,Female,Support,18,3,183,6
E224,Sophia Wright,22,Female,Engineering,3,5,149,10
E225,Ava Garcia,55,Female,HR,3,1,156,17
E226,James Kim,41,Male,Sales,3,4,198,19
E227,David Johnson,60,Female,Sales,20,2,162,14
E228,David Johnson,32,Male,Engineering,13,1,146,7
E229,Nina Davis,57,Female,Marketing,13,2,183,17
E230,Sophia Wright,53,Female,HR,13,1,150,19
E231,Nina Davis,58,Male,Support,7,1,191,8
E232,Nina Davis,24,Female,HR,15,3,186,19
E233,Sophia Wright,45,Male,Support,10,4,142,19
E234,Matthew Scott,48,Male,Engineering,19,4,180,17
E235,Sophia Wright,54,Male,Support,20,3,169,5
E236,Anthony Walker,48,Female,Marketing,1,4,189,5
E237,Matthew Scott,25,Male,Sales,8,5,157,16
E238,Alice Smith,54,Male,Engineering,6,2,163,6
E239,Nina Davis,49,Male,Sales,8,5,173,7
E240,James Kim,48,Male,HR,15,5,185,19
E241,Matthew Scott,56,Female,HR,6,3,166,17
E242,Emma Lewis,29,Male,Engineering,10,3,146,17
E243,Sophia Wright,59,Female,Marketing,6,1,176,16
E244,Anthony Walker,58,Female,Finance,7,5,192,11
E245,Anthony Walker,57,Male,HR,10,3,140,6
E246,James Kim,42,Male,Engineering,7,1,178,13
E247,Matthew Scott,35,Female,Finance,9,1,160,15
E248,Nina Davis,30,Male,Engineering,3,3,147,16
E249,Sophia Wright,43,Female,HR,16,1,176,7
E250,Matthew Scott,57,Male,Sales,12,4,185,19
E251,Matthew Scott,59,Male,Sales,12,2,144,6
E252,Sophia Wright,36,Female,HR,6,3,174,14
E253,Nina Davis,24,Male,Engineering,6,5,177,13
E254,Sophia Wright,54,Female,Engineering,8,5,187,5
E255,Ava Garcia,35,Female,Finance,18,1,143,10
E256,Nina Davis,32,Male,Sales,16,2,166,13
E257,Alice Smith,51,Male,HR,18,4,189,16
E258,Emma Lewis,54,Male,Finance,9,4,192,9
E259,Ava Garcia,45,Female,Sales,14,5,176,11
E260,Tom Garcia,23,Female,HR,14,1,196,20
E261,Tom Garcia,25,Female,Finance,9,2,178,7
E262,Emma Lewis,58,Female,Support,19,1,180,19
E263,Anthony Walker,40,Female,Finance,5,2,144,15
E264,David Johnson,56,Female,Sales,16,1,195,18
E265,Nina Davis,24,Female,Engineering,2,3,145,6
E266,Alice Smith,50,Male,HR,3,1,166,20
E267,Anthony Walker,45,Female,HR,20,4,179,8
E268,Tom Garcia,38,Male,HR,11,2,194,14
E269,Tom Garcia,54,Female,Sales,9,1,170,17
E270,David Johnson,24,Male,HR,6,2,172,14
E271,Nina Davis,47,Female,Engineering,11,4,197,13
E272,Anthony Walker,52,Female,HR,3,1,189,6
E273,James Kim,26,Female,HR,12,4,159,10
E274,Anthony Walker,35,Male,Marketing,14,3,145,17
E275,James Kim,49,Female,Sales,12,3,153,12
E276,Nina Davis,53,Female,Engineering,3,3,195,16
E277,Ava Garcia,43,Female,Marketing,0,3,165,17
E278,Anthony Walker,46,Male,Marketing,7,3,185,18
E279,David Johnson,34,Female,HR,7,5,186,8
E280,Alice Smith,42,Female,HR,7,4,141,12
E281,David Johnson,57,Male,HR,4,4,174,15
E282,Emma Lewis,48,Female,Finance,20,3,193,16
E283,Tom Garcia,57,Male,Sales,3,4,195,19
E284,Sophia Wright,49,Female,Sales,1,4,183,12
E285,Alice Smith,54,Female,Marketing,7,3,145,8
E286,James Kim,34,Male,Engineering,4,1,146,10
E287,Sophia Wright,24,Female,HR,1,5,147,14
E288,Matthew Scott,45,Male,Support,13,4,191,5
E289,James Kim,23,Female,HR,18,4,142,6
E290,David Johnson,22,Male,Finance,2,5,166,8
E291,Matthew Scott,47,Male,Support,5,2,175,9
E292,Tom Garcia,40,Female,HR,7,4,141,18
E293,Sophia Wright,38,Female,Support,13,5,177,15
E294,Anthony Walker,45,Male,Marketing,4,5,191,8
E295,Ava Garcia,38,Male,HR,14,1,168,6
E296,David Johnson,50,Female,Finance,20,5,173,10
E297,Alice Smith,58,Male,Marketing,11,5,160,15
E298,Emma Lewis,52,Female,Support,19,3,185,12
E299,Sophia Wright,28,Female,Support,8,2,153,6
E300,Tom Garcia,35,Male,Engineering,15,4,183,10
E301,Matthew Scott,26,Male,HR,9,3,169,14
E302,David Johnson,51,Female,HR,0,3,144,7
E303,David Johnson,56,Male,Sales,1,3,188,7
E304,Anthony Walker,25,Male,HR,15,5,158,7
E305,Ava Garcia,53,Male,Sales,19,2,192,10
E306,David Johnson,31,Male,Sales,16,3,144,18
E307,Emma Lewis,41,Male,Engineering,14,2,183,9
E308,Tom Garcia,45,Male,Sales,7,2,161,6
E309,Sophia Wright,31,Male,Sales,17,2,175,14
E310,Matthew Scott,29,Female,Sales,3,2,142,12
E311,Nina Davis,54,Female,Marketing,5,1,145,15
E312,Matthew Scott,37,Male,Finance,6,3,147,8
E313,Nina Davis,26,Female,HR,7,1,154,16
E314,Emma Lewis,29,Male,Engineering,4,5,152,7
E315,Alice Smith,30,Female,Marketing,13,5,155,13
E316,Sophia Wright,38,Female,Sales,19,2,199,15
E317,Sophia Wright,55,Male,Marketing,7,1,150,14
E318,Matthew Scott,60,Male,Engineering,5,4,182,18
E319,Nina Davis,54,Male,HR,10,5,167,13
E320,Sophia Wright,32,Male,Marketing,8,5,151,15
E321,David Johnson,46,Female,Finance,15,5,177,8
E322,Sophia Wright,59,Female,Marketing,20,2,160,16
E323,Emma Lewis,28,Male,HR,16,4,147,9
E324,Sophia Wright,37,Female,Support,18,3,158,11
E325,James Kim,46,Male,Finance,20,2,151,13
E326,Tom Garcia,35,Female,Support,18,2,167,11
E327,Alice Smith,42,Female,Marketing,4,5,165,14
E328,David Johnson,45,Male,Sales,14,3,192,20
E329,David Johnson,32,Male,HR,17,4,148,19
E330,Alice Smith,54,Male,Engineering,9,3,153,9
E331,James Kim,38,Female,Sales,15,1,191,12
E332,Ava Garcia,57,Female,Sales,19,2,180,14
E333,Sophia Wright,46,Male,Finance,12,2,200,18
E334,Ava Garcia,33,Male,Finance,4,4,199,7
E335,Anthony Walker,29,Female,Marketing,10,4,196,15
E336,Alice Smith,29,Male,Engineering,9,2,146,18
E337,Matthew Scott,22,Male,HR,14,1,194,16
E338,Sophia Wright,55,Male,Sales,3,5,142,19
E339,James Kim,49,Female,HR,4,4,156,8
E340,Matthew Scott,43,Male,Support,15,4,186,20
E341,Nina Davis,57,Male,Finance,18,3,187,18
E342,Tom Garcia,60,Female,Engineering,7,5,158,7
E343,Tom Garcia,56,Female,Marketing,20,3,199,18
E344,Alice Smith,50,Female,HR,14,3,194,6
E345,Ava Garcia,55,Male,Support,10,1,152,12
E346,Tom Garcia,27,Female,Sales,12,2,187,18
E347,Emma Lewis,38,Male,Finance,17,5,193,16
E348,James Kim,33,Female,Engineering,11,2,171,15
E349,Anthony Walker,47,Male,Marketing,19,5,157,15
E350,James Kim,60,Male,HR,1,3,166,12
E351,James Kim,49,Male,Sales,7,2,159,8
E352,Tom Garcia,36,Female,Support,19,1,192,9
E353,Ava Garcia,24,Female,HR,12,2,171,15
E354,David Johnson,24,Male,Engineering,14,1,188,12
E355,Matthew Scott,22,Female,Engineering,13,3,152,20
E356,Tom Garcia,44,Female,HR,19,5,181,15
E357,James Kim,52,Male,HR,20,5,191,10
E358,Ava Garcia,41,Male,Support,6,5,172,18
E359,Tom Garcia,26,Female,Sales,8,4,145,5
E360,Nina Davis,26,Male,Engineering,5,1,166,19
E361,Alice Smith,44,Male,HR,12,1,146,10
E362,Sophia Wright,39,Male,Sales,14,1,175,11
E363,Alice Smith,30,Female,Engineering,3,3,183,19
E364,Sophia Wright,29,Male,Support,2,2,146,20
E365,Anthony Walker,40,Male,Marketing,9,2,165,7
E366,Emma Lewis,44,Female,HR,1,3,157,17
E367,Anthony Walker,35,Male,Marketing,14,1,180,11
E368,Nina Davis,32,Male,Engineering,19,5,192,12
E369,Alice Smith,28,Female,Finance,1,1,168,7
E370,Sophia Wright,48,Female,Marketing,19,5,164,20
E371,Alice Smith,30,Male,Support,19,3,193,18
E372,Sophia Wright,59,Male,HR,17,3,156,20
E373,Alice Smith,24,Female,Marketing,17,1,167,19
E374,Emma Lewis,47,Female,Engineering,10,2,156,15
E375,Sophia Wright,31,Female,HR,0,5,197,18
E376,Sophia Wright,52,Male,Engineering,14,3,167,15
E377,Emma Lewis,51,Male,Marketing,19,3,197,5
E378,David Johnson,50,Male,Engineering,15,1,142,13
E379,James Kim,23,Male,Finance,12,2,155,13
E380,Emma Lewis,55,Female,HR,13,5,197,7
E381,Sophia Wright,46,Male,Engineering,5,5,150,13
E382,Ava Garcia,46,Male,Engineering,20,2,175,18
E383,Tom Garcia,48,Male,Engineering,9,2,177,16
E384,Alice Smith,47,Male,HR,16,5,144,18
E385,Matthew Scott,44,Male,Engineering,6,4,157,7
E386,Matthew Scott,36,Female,HR,3,1,149,12
E387,Nina Davis,54,Male,HR,20,4,196,5
E388,Sophia Wright,33,Female,Support,4,2,144,15
E389,Anthony Walker,28,Male,HR,12,5,165,10
E390,Sophia Wright,32,Male,Engineering,8,5,194,6
E391,James Kim,40,Male,Marketing,16,3,192,5
E392,James Kim,51,Female,Support,8,1,155,17
E393,Anthony Walker,26,Male,Marketing,19,1,147,17
E394,James Kim,59,Female,Support,6,4,165,19
E395,Alice Smith,27,Female,Engineering,8,3,177,6
E396,James Kim,52,Male,Sales,18,2,158,10
E397,James Kim,35,Male,Engineering,12,1,196,7
E398,Ava Garcia,35,Male,Sales,16,1,178,12
E399,James Kim,45,Male,Support,10,3,174,8
E400,Ava Garcia,47,Male,HR,20,4,196,5
E401,James Kim,29,Male,Sales,16,5,177,10
E402,Anthony Walker,46,Female,Engineering,4,2,146,8
E403,Matthew Scott,28,Male,Finance,19,1,193,11
E404,Matthew Scott,43,Male,Marketing,2,4,191,12
E405,Alice Smith,30,Male,Engineering,14,1,198,14
E406,Emma Lewis,30,Female,Marketing,6,2,198,8
E407,James Kim,53,Female,Marketing,3,4,194,6
E408,David Johnson,31,Male,Sales,14,3,172,10
E409,Anthony Walker,42,Male,Finance,17,2,146,8
E410,James Kim,22,Male,Sales,19,3,169,18
E411,Matthew Scott,48,Male,Sales,19,5,198,13
E412,David Johnson,22,Female,Marketing,15,4,152,7
E413,Matthew Scott,35,Female,Engineering,14,4,183,5
E414,James Kim,56,Male,HR,2,5,156,9
E415,Ava Garcia,60,Male,Engineering,16,2,153,8
E416,Emma Lewis,24,Male,Engineering,8,2,154,7
E417,David Johnson,43,Male,Sales,7,2,162,20
E418,Alice Smith,33,Male,Engineering,7,5,172,5
E419,Anthony Walker,56,Female,Support,16,2,154,15
E420,Nina Davis,41,Female,Finance,14,4,182,8
E421,Anthony Walker,30,Male,Finance,1,5,194,18
E422,Sophia Wright,26,Male,HR,12,2,183,16
E423,Nina Davis,35,Male,Marketing,16,1,172,12
E424,Matthew Scott,53,Male,Sales,0,1,190,17
E425,Matthew Scott,49,Female,Support,8,1,179,10
E426,David Johnson,37,Female,Marketing,9,2,142,12
E427,Matthew Scott,60,Female,Marketing,12,4,170,13
E428,Matthew Scott,56,Male,Engineering,4,5,189,11
E429,Alice Smith,60,Male,HR,13,3,179,14
E430,Ava Garcia,25,Male,Finance,2,3,181,7
E431,James Kim,25,Male,Marketing,15,2,188,15
E432,Tom Garcia,48,Male,Marketing,19,4,190,12
E433,Anthony Walker,50,Female,Sales,6,2,190,13
E434,Alice Smith,52,Female,Sales,1,3,159,14
E435,James Kim,43,Female,Support,0,4,162,13
E436,Sophia Wright,43,Male,Marketing,20,2,200,8
E437,Ava Garcia,55,Female,Support,20,5,174,13
E438,Alice Smith,44,Female,Engineering,4,1,144,8
E439,Sophia Wright,43,Male,Sales,12,4,148,19
E440,Nina Davis,29,Male,Support,13,1,159,10
E441,Ava Garcia,48,Male,Marketing,10,5,157,11
E442,Alice Smith,24,Male,Marketing,13,4,168,16
E443,James Kim,28,Male,Support,11,4,154,6
E444,Matthew Scott,48,Female,Marketing,18,1,181,11
E445,Ava Garcia,40,Female,Support,10,5,154,10
E446,David Johnson,34,Female,Support,17,1,179,19
E447,Matthew Scott,46,Male,HR,4,4,141,5
E448,James Kim,36,Male,Marketing,2,4,143,7
E449,Alice Smith,57,Female,Finance,20,5,194,16
E450,Tom Garcia,50,Female,Support,9,2,147,11
E451,Matthew Scott,38,Female,HR,11,2,181,8
E452,Sophia Wright,32,Male,Sales,10,3,189,17
E453,Alice Smith,47,Female,Engineering,0,4,164,13
E454,Emma Lewis,48,Male,Support,9,3,166,17
E455,Tom Garcia,22,Male,Finance,19,5,155,14
E456,Tom Garcia,60,Male,Marketing,13,4,165,15
E457,David Johnson,49,Female,Finance,8,5,177,15
E458,James Kim,56,Male,Support,15,1,165,18
E459,Alice Smith,45,Female,HR,18,5,161,19
E460,David Johnson,35,Female,Finance,3,1,151,10
E461,Ava Garcia,46,Male,HR,1,3,146,10
E462,Tom Garcia,43,Male,HR,4,3,148,13
E463,Nina Davis,25,Male,Support,0,2,191,14
E464,James Kim,31,Female,Support,3,3,187,14
E465,David Johnson,27,Female,Support,15,4,191,8
E466,Emma Lewis,24,Male,Finance,16,3,192,12
E467,Ava Garcia,33,Male,Finance,0,2,160,15
E468,Emma Lewis,46,Female,Finance,18,4,163,5
E469,Anthony Walker,39,Male,Sales,1,2,152,7
E470,Anthony Walker,47,Male,Support,9,1,149,10
E471,David Johnson,58,Male,Support,13,1,154,20
E472,Alice Smith,25,Female,Marketing,12,4,151,18
E473,James Kim,38,Male,Engineering,13,5,153,12
E474,Tom Garcia,23,Female,Sales,11,4,200,12
E475,Tom Garcia,38,Female,Engineering,18,5,199,6
E476,Emma Lewis,32,Male,HR,8,5,160,12
E477,Sophia Wright,36,Female,Finance,4,3,199,12
E478,David Johnson,58,Female,Sales,12,1,161,19
E479,Alice Smith,34,Female,Finance,6,5,157,10
E480,Nina Davis,22,Male,Finance,3,1,171,13
E481,Tom Garcia,60,Male,Engineering,11,5,170,9
E482,Ava Garcia,41,Male,Marketing,19,1,198,14
E483,Alice Smith,23,Male,Engineering,7,4,195,5
E484,Emma Lewis,39,Male,Support,14,5,146,16
E485,Alice Smith,45,Female,HR,10,3,172,19
E486,Emma Lewis,58,Male,Support,13,3,160,6
E487,Ava Garcia,43,Female,HR,20,4,147,5
E488,Sophia Wright,60,Male,Marketing,17,4,169,11
E489,James Kim,41,Female,Marketing,19,1,146,10
E490,Anthony Walker,31,Male,HR,12,2,140,13
E491,Ava Garcia,59,Female,Engineering,3,3,153,16
E492,Anthony Walker,56,Female,Support,17,1,185,10
E493,David Johnson,44,Female,Support,20,5,178,7
E494,Ava Garcia,55,Female,Marketing,13,4,148,16
E495,Emma Lewis,55,Male,Finance,6,4,166,15
E496,David Johnson,32,Female,Sales,13,2,193,20
E497,Anthony Walker,43,Female,Sales,10,2,171,20
E498,Emma Lewis,42,Female,Sales,3,3,147,5
E499,Matthew Scott,56,Female,Finance,18,3,163,9
E500,Alice Smith,30,Female,Finance,16,1,183,17
